GEOID,NAME,total_popE,total_popM,median_incomeE,median_incomeM,whiteE,whiteM,blackE,blackM,hispanicE,hispanicM,age_medianE,age_medianM
37195,"Wilson County, North Carolina",78648,NA,51381,1884,36231,664,30889,343,9354,NA,40.7,0.4
38015,"Burleigh County, North Dakota",98986,NA,84948,3467,85701,718,1869,347,3244,NA,38,0.3
38017,"Cass County, North Dakota",189286,NA,75023,2048,158063,862,12256,508,6576,NA,32.9,0.2
38035,"Grand Forks County, North Dakota",72764,NA,68450,2748,61065,321,2615,319,3783,NA,30.6,0.2
38101,"Ward County, North Dakota",69232,NA,79273,2126,56909,380,2861,306,4800,NA,33.3,0.3
39003,"Allen County, Ohio",101685,NA,62001,2572,82251,428,10805,658,3501,NA,39.7,0.4
39007,"Ashtabula County, Ohio",97343,NA,55507,1848,87215,521,3708,327,4673,NA,42.7,0.4
39013,"Belmont County, Ohio",65982,NA,58411,2670,60286,250,2040,241,837,NA,44.1,0.3
39017,"Butler County, Ohio",389910,NA,81194,1770,303855,2123,32333,1241,25823,NA,37.1,0.2
39023,"Clark County, Ohio",135445,NA,60846,1717,113146,445,11136,617,5481,NA,41.2,0.4
39025,"Clermont County, Ohio",209862,NA,83178,1969,193999,721,3119,445,5131,NA,40.8,0.3
39029,"Columbiana County, Ohio",101203,NA,58474,2811,94309,435,1937,251,1871,NA,44.7,0.2
39035,"Cuyahoga County, Ohio",1249418,NA,62823,748,733835,2114,362015,2377,84864,NA,40.5,0.2
39041,"Delaware County, Ohio",221160,NA,130088,3209,179940,939,9233,556,7373,NA,39.9,0.3
39043,"Erie County, Ohio",74938,NA,68431,2971,61587,620,6334,371,3299,NA,45.2,0.4
39045,"Fairfield County, Ohio",161289,NA,87069,2636,133267,635,14324,645,4294,NA,39.5,0.3
39049,"Franklin County, Ohio",1321635,NA,73795,862,799189,2467,304406,3162,93630,NA,34.7,0.1
39055,"Geauga County, Ohio",95479,NA,100783,3844,89461,608,898,135,1775,NA,45,0.2
39057,"Greene County, Ohio",168531,NA,85218,2530,139641,809,9916,607,5418,NA,38.7,0.2
39061,"Hamilton County, Ohio",827878,NA,70816,990,532630,1746,207806,2347,37415,NA,36.9,0.1
39063,"Hancock County, Ohio",74885,NA,69699,3809,67314,420,1371,224,4389,NA,39.6,0.3
39085,"Lake County, Ohio",232101,NA,77952,2016,201733,1140,11339,674,11833,NA,44,0.2
39089,"Licking County, Ohio",180311,NA,81033,2698,156892,594,7231,519,4223,NA,40.2,0.3
39093,"Lorain County, Ohio",314588,NA,70693,1173,250254,1259,23588,936,33992,NA,42.1,0.3
39095,"Lucas County, Ohio",428748,NA,60095,1169,296678,1125,83542,1284,32860,NA,38.3,0.2
39099,"Mahoning County, Ohio",227063,NA,55576,1592,172628,860,32405,739,14765,NA,43.4,0.2
39101,"Marion County, Ohio",65145,NA,57306,4297,57079,282,3395,352,2034,NA,40.5,0.5
39103,"Medina County, Ohio",183049,NA,92660,2626,169696,673,2368,358,4803,NA,43.1,0.3
39109,"Miami County, Ohio",109549,NA,74175,2266,99899,361,2261,334,2294,NA,41.1,0.4
39113,"Montgomery County, Ohio",535528,NA,64403,1144,370565,1192,109697,1538,21691,NA,38.8,0.2
39119,"Muskingum County, Ohio",86382,NA,59203,3001,78566,262,2721,298,1111,NA,40.5,0.4
39133,"Portage County, Ohio",161421,NA,72822,2759,141303,790,7621,539,3591,NA,39.3,0.4
39139,"Richland County, Ohio",125138,NA,57649,2267,106341,429,9316,642,2757,NA,40.9,0.4
39141,"Ross County, Ohio",76748,NA,59819,3455,68353,355,4131,306,1070,NA,41,0.5
39145,"Scioto County, Ohio",73118,NA,49571,2919,68092,297,1786,255,1093,NA,40.6,0.5
39151,"Stark County, Ohio",373764,NA,65740,1294,318786,917,28074,1356,10887,NA,41.9,0.3
39153,"Summit County, Ohio",538087,NA,71016,991,403547,1124,75307,1438,13884,NA,41.2,0.2
39155,"Trumbull County, Ohio",201367,NA,55088,1772,173084,717,16140,792,4382,NA,43.8,0.2
39157,"Tuscarawas County, Ohio",92585,NA,64494,2918,87374,558,689,204,4070,NA,41.2,0.6
39159,"Union County, Ohio",65293,NA,109506,3847,56522,333,1568,279,1905,NA,38.1,0.4
39165,"Warren County, Ohio",246364,NA,107843,2258,206234,1337,8330,513,8187,NA,39.8,0.3
39169,"Wayne County, Ohio",116618,NA,71769,2489,108708,384,1351,282,2781,NA,38.9,0.5
39173,"Wood County, Ohio",131795,NA,73124,2248,115868,634,2615,303,8425,NA,35.7,0.2
40017,"Canadian County, Oklahoma",162621,NA,85427,2037,121172,1029,5897,418,18557,NA,36.1,0.2
40027,"Cleveland County, Oklahoma",297545,NA,74446,2215,212056,1458,14585,862,31631,NA,35.1,0.1
40031,"Comanche County, Oklahoma",121699,NA,59000,1632,71444,794,18640,963,17481,NA,33.7,0.2
40037,"Creek County, Oklahoma",72353,NA,61849,2008,55050,361,1544,162,3706,NA,40.6,0.3
40101,"Muskogee County, Oklahoma",66471,NA,51999,2180,37153,387,6490,276,4814,NA,38.2,0.3
40109,"Oklahoma County, Oklahoma",800487,NA,65374,926,479766,3055,116150,2071,157068,NA,35.1,0.1
40119,"Payne County, Oklahoma",82290,NA,48937,2090,62628,375,3042,354,5287,NA,27.7,0.2
40125,"Pottawatomie County, Oklahoma",73011,NA,60828,1653,52814,269,2305,175,4501,NA,38,0.5
40131,"Rogers County, Oklahoma",97235,NA,77688,1584,69508,383,954,140,5690,NA,39.3,0.3
40143,"Tulsa County, Oklahoma",673708,NA,67317,730,422034,1644,65542,1020,102464,NA,36,0.2
40145,"Wagoner County, Oklahoma",84339,NA,78520,2191,58751,443,2876,228,6937,NA,38.8,0.3
41003,"Benton County, Oregon",96359,NA,76011,3407,77495,617,1346,296,8751,NA,33.8,0.2
41005,"Clackamas County, Oregon",422308,NA,100360,2211,338903,1893,4448,453,41314,NA,42.1,0.2
41017,"Deschutes County, Oregon",203026,NA,87640,2429,179623,1213,833,271,18140,NA,42.6,0.2
41019,"Douglas County, Oregon",111807,NA,58983,1752,97979,774,396,138,7133,NA,46.6,0.4
41029,"Jackson County, Oregon",222563,NA,71443,1561,184577,1751,1475,260,31625,NA,42.7,0.3
41033,"Josephine County, Oregon",88069,NA,59097,2906,76884,806,487,139,7434,NA,47.5,0.4
41035,"Klamath County, Oregon",69812,NA,59353,3154,55581,716,493,108,9387,NA,41.3,0.5
41039,"Lane County, Oregon",382628,NA,69311,1539,313849,1529,4472,423,39044,NA,40.2,0.2
41043,"Linn County, Oregon",129794,NA,73396,2930,110760,891,526,185,13343,NA,40.2,0.3
41047,"Marion County, Oregon",346532,NA,74624,1593,239703,2458,3900,464,98133,NA,37.2,0.2
41051,"Multnomah County, Oregon",803863,NA,86247,1727,562458,2210,44401,1336,105204,NA,38.5,0.2
41053,"Polk County, Oregon",88553,NA,81318,2600,70700,1000,669,206,13459,NA,37.6,0.4
41059,"Umatilla County, Oregon",80087,NA,68958,3985,56749,1298,594,216,23185,NA,36.7,0.4
41067,"Washington County, Oregon",600266,NA,104434,1399,396022,2564,13763,893,109211,NA,37.8,0.2
41071,"Yamhill County, Oregon",108122,NA,87084,4086,84781,1137,760,157,18490,NA,39.5,0.4
42001,"Adams County, Pennsylvania",105183,NA,81071,2227,94864,504,1999,368,7919,NA,43.8,0.3
42003,"Allegheny County, Pennsylvania",1240476,NA,76393,842,953922,1310,155056,1905,34884,NA,40.6,0.1
42005,"Armstrong County, Pennsylvania",65069,NA,64295,2808,62318,296,627,121,580,NA,47.2,0.3
42007,"Beaver County, Pennsylvania",166993,NA,70156,1539,146436,563,10355,545,3781,NA,44.7,0.2
42011,"Berks County, Pennsylvania",429989,NA,77684,1522,310830,2118,20358,1183,103077,NA,39.9,0.2
42013,"Blair County, Pennsylvania",121854,NA,60594,1783,113639,642,2165,323,1781,NA,42.9,0.3
42017,"Bucks County, Pennsylvania",645993,NA,111951,1709,532197,1883,24211,1092,40952,NA,44.1,0.1
42019,"Butler County, Pennsylvania",195870,NA,86775,2932,183784,534,2032,246,3799,NA,43.3,0.2
42021,"Cambria County, Pennsylvania",132355,NA,56292,1713,121267,305,4301,452,2646,NA,45.7,0.2
42025,"Carbon County, Pennsylvania",65191,NA,67877,3574,58673,429,1518,340,4154,NA,46.3,0.4
42027,"Centre County, Pennsylvania",158041,NA,72748,1937,134114,616,5265,367,5630,NA,33.8,0.2
42029,"Chester County, Pennsylvania",540896,NA,123041,2646,423956,1893,28466,1329,44329,NA,40.7,0.2
42033,"Clearfield County, Pennsylvania",78902,NA,60181,1906,73484,320,1752,178,2271,NA,45.6,0.3
42039,"Crawford County, Pennsylvania",83189,NA,60254,1974,77989,299,1383,183,1269,NA,43.9,0.2
42041,"Cumberland County, Pennsylvania",264422,NA,85634,2746,220547,913,11848,956,12913,NA,40.3,0.2
42043,"Dauphin County, Pennsylvania",287484,NA,74159,1698,186536,1441,50766,1393,32425,NA,39.4,0.3
42045,"Delaware County, Pennsylvania",576195,NA,88576,1853,371394,1436,126895,1630,27733,NA,39,0.2
42049,"Erie County, Pennsylvania",269544,NA,61476,1408,225040,844,18596,912,12487,NA,40.1,0.3
42051,"Fayette County, Pennsylvania",126967,NA,56093,1567,114397,450,5156,523,1707,NA,45.4,0.2
42055,"Franklin County, Pennsylvania",156626,NA,74946,1764,137549,1307,5056,452,11218,NA,42.2,0.4
42063,"Indiana County, Pennsylvania",83213,NA,58739,2243,77087,444,2041,252,1482,NA,39.5,0.4
42069,"Lackawanna County, Pennsylvania",215834,NA,64691,1612,180058,893,6635,609,19782,NA,41.9,0.3
42071,"Lancaster County, Pennsylvania",555151,NA,83703,1740,460035,2145,22176,1266,62574,NA,39.1,0.2
42073,"Lawrence County, Pennsylvania",85423,NA,60779,1899,77191,378,3164,316,1756,NA,44.9,0.2
42075,"Lebanon County, Pennsylvania",143592,NA,76350,2027,117746,977,2950,434,21113,NA,41.3,0.4
42077,"Lehigh County, Pennsylvania",375408,NA,77493,2229,250651,2119,26043,1313,101194,NA,39.3,0.2
42079,"Luzerne County, Pennsylvania",325978,NA,62321,1298,255267,1472,17107,1250,51917,NA,42.1,0.2
42081,"Lycoming County, Pennsylvania",113570,NA,64412,2266,101203,578,5038,488,2562,NA,41.3,0.3
42085,"Mercer County, Pennsylvania",109852,NA,60614,2091,97737,427,6123,295,1751,NA,45.2,0.1
42089,"Monroe County, Pennsylvania",167784,NA,82374,2758,111592,1411,23488,1226,29702,NA,43.9,0.2
42091,"Montgomery County, Pennsylvania",861225,NA,111521,1430,640759,2226,79804,1375,55791,NA,41.1,0.2
42095,"Northampton County, Pennsylvania",315927,NA,86687,1637,242420,1474,18651,884,47075,NA,42,0.3
42097,"Northumberland County, Pennsylvania",90925,NA,57948,1782,82792,488,2468,233,4412,NA,44.4,0.3
42101,"Philadelphia County, Pennsylvania",1582432,NA,60698,763,571785,4247,631361,4503,240543,NA,35.1,0.1
42107,"Schuylkill County, Pennsylvania",143259,NA,66901,1609,128550,565,4152,278,9744,NA,43.9,0.2
42111,"Somerset County, Pennsylvania",73255,NA,59378,1484,69242,223,1418,139,1096,NA,47,0.2
42125,"Washington County, Pennsylvania",209778,NA,77487,1747,190444,672,6679,473,4115,NA,44.2,0.2
42129,"Westmoreland County, Pennsylvania",353345,NA,72468,1522,327086,799,8858,526,5402,NA,47.1,0.2
42133,"York County, Pennsylvania",459312,NA,82238,1228,380861,1569,27012,1046,41774,NA,40.9,0.2
44003,"Kent County, Rhode Island",170658,NA,91278,2325,147797,873,3513,505,10976,NA,43.6,0.3
44005,"Newport County, Rhode Island",85095,NA,100859,4693,72217,627,3236,397,5583,NA,46.4,0.3
44007,"Providence County, Rhode Island",658977,NA,78204,1588,409072,3170,54845,2646,164093,NA,37.9,0.2
44009,"Washington County, Rhode Island",130073,NA,102478,3373,117574,427,1729,308,4808,NA,45.3,0.2
45003,"Aiken County, South Carolina",171949,NA,67940,2609,113667,845,42183,726,11974,NA,41.6,0.3
45007,"Anderson County, South Carolina",207218,NA,64683,2298,159966,919,28250,1048,10188,NA,40.5,0.3
45013,"Beaufort County, South Carolina",192123,NA,84819,2376,134712,1290,30354,894,23539,NA,47.2,0.3
45015,"Berkeley County, South Carolina",238723,NA,82327,1936,150619,1290,55308,953,21150,NA,36.7,0.2
45019,"Charleston County, South Carolina",414711,NA,84320,1939,274352,1361,98520,1248,29019,NA,39,0.3
45035,"Dorchester County, South Carolina",164322,NA,76896,3033,103658,896,41255,1058,11323,NA,37.9,0.3
45041,"Florence County, South Carolina",136921,NA,56650,2787,69090,456,58857,556,4391,NA,39.2,0.5
45045,"Greenville County, South Carolina",537575,NA,74624,1577,366669,1984,90203,1864,60182,NA,38.5,0.2
45047,"Greenwood County, South Carolina",69329,NA,50635,2980,43511,754,21709,356,4848,NA,39.6,0.5
45051,"Horry County, South Carolina",368937,NA,64623,1669,286993,1690,43726,807,25961,NA,48.2,0.2
45055,"Kershaw County, South Carolina",66924,NA,64343,3525,45304,346,15687,381,3744,NA,40.3,0.5
45057,"Lancaster County, South Carolina",100905,NA,74751,4111,70990,839,19569,555,7062,NA,42.2,0.5
45059,"Laurens County, South Carolina",67904,NA,55517,3052,45795,611,15629,485,4303,NA,40.9,0.4
45063,"Lexington County, South Carolina",300370,NA,75014,1833,220420,1009,44926,1001,22831,NA,39.7,0.2
45073,"Oconee County, South Carolina",79566,NA,60193,4091,67416,467,5398,301,4642,NA,46.7,0.4
45075,"Orangeburg County, South Carolina",83531,NA,43214,2271,28678,346,51467,255,2100,NA,40.8,0.3
45077,"Pickens County, South Carolina",132604,NA,59411,2628,112772,626,8189,360,6809,NA,36.2,0.2
45079,"Richland County, South Carolina",418725,NA,61699,1088,172815,1190,198151,1447,26339,NA,34.2,0.1
45083,"Spartanburg County, South Carolina",338096,NA,64195,1482,228924,1263,67021,891,29892,NA,37.9,0.2
45085,"Sumter County, South Carolina",104853,NA,55990,2721,47341,425,48447,874,4500,NA,37.3,0.5
45091,"York County, South Carolina",288559,NA,83060,2983,200638,1160,54031,836,20331,NA,39.4,0.3
46083,"Lincoln County, South Dakota",68286,NA,96552,2245,61767,508,1548,288,1970,NA,35.8,0.4
46099,"Minnehaha County, South Dakota",200689,NA,76074,2323,162318,973,13184,743,12757,NA,35.7,0.1
46103,"Pennington County, South Dakota",112081,NA,70768,2235,90040,648,1463,214,6165,NA,39.7,0.3
47001,"Anderson County, Tennessee",78175,NA,63171,2466,68537,453,2641,364,3000,NA,42,0.4
47009,"Blount County, Tennessee",137747,NA,74607,2128,124541,607,3573,440,6097,NA,43.9,0.3
47011,"Bradley County, Tennessee",109743,NA,63789,2104,93195,828,5670,508,8827,NA,39.3,0.5
47037,"Davidson County, Tennessee",709846,NA,75664,1036,404978,2961,178861,1918,96481,NA,34.6,0.1
47059,"Greene County, Tennessee",70919,NA,54071,3235,65389,404,1371,230,2662,NA,44.6,0.2
47063,"Hamblen County, Tennessee",64930,NA,52794,3886,53306,826,1737,353,9561,NA,40.8,0.7
47065,"Hamilton County, Tennessee",370913,NA,72568,1935,263665,1425,65155,1110,28357,NA,39.5,0.3
47093,"Knox County, Tennessee",487401,NA,71662,1187,395867,1441,39710,1092,29579,NA,37.3,0.2
47113,"Madison County, Tennessee",98845,NA,58189,2723,53868,747,36151,598,4920,NA,38.3,0.5
47119,"Maury County, Tennessee",104855,NA,74162,3436,83962,788,11099,653,8178,NA,39.2,0.4
47125,"Montgomery County, Tennessee",227957,NA,72365,2926,146530,1268,45621,1349,25020,NA,31.7,0.2
47141,"Putnam County, Tennessee",81366,NA,56537,2061,71391,531,2016,207,6538,NA,36.1,0.4
47147,"Robertson County, Tennessee",74291,NA,78439,4008,60576,520,5233,380,7150,NA,39.1,0.5
47149,"Rutherford County, Tennessee",351591,NA,82588,1854,239171,2090,52801,1355,40625,NA,34,0.1
47155,"Sevier County, Tennessee",98802,NA,63829,3050,86681,747,862,194,8822,NA,43.6,0.6
47157,"Shelby County, Tennessee",922195,NA,62337,1088,322797,2309,487064,2091,78252,NA,35.8,0.1
47163,"Sullivan County, Tennessee",159693,NA,56802,1820,148653,463,3212,334,3905,NA,45,0.2
47165,"Sumner County, Tennessee",200553,NA,86005,2171,162173,1317,17253,588,13759,NA,39.7,0.4
47179,"Washington County, Tennessee",134693,NA,61051,2930,118113,747,5055,505,6356,NA,40.3,0.5
47187,"Williamson County, Tennessee",254609,NA,131202,3993,210781,975,9676,675,14809,NA,40.3,0.3
47189,"Wilson County, Tennessee",153587,NA,94048,2738,126077,1058,11048,489,9258,NA,39.9,0.3
48005,"Angelina County, Texas",86791,NA,58847,2883,58239,1201,10603,702,20104,NA,37.8,0.5
48021,"Bastrop County, Texas",102370,NA,82730,6323,57919,1996,5881,335,45026,NA,37.5,0.4
48027,"Bell County, Texas",379811,NA,66051,1732,197699,2347,88579,2401,98037,NA,32.1,0.2
48029,"Bexar County, Texas",2037344,NA,70571,776,1006462,11318,161052,2723,1212855,NA,34.6,0.1
48037,"Bowie County, Texas",92321,NA,59295,2241,60611,596,22965,568,7726,NA,38.4,0.3
48039,"Brazoria County, Texas",381650,NA,95155,2480,204171,2733,60242,851,119727,NA,36.5,0.2
48041,"Brazos County, Texas",237980,NA,58388,1835,157983,2015,25666,588,64536,NA,26.8,0.3
48061,"Cameron County, Texas",423192,NA,51334,1640,211525,4872,2574,527,378059,NA,32.4,0.2
48085,"Collin County, Texas",1116601,NA,117588,1528,636304,4177,119522,2069,178350,NA,37.3,0.2
48091,"Comal County, Texas",174552,NA,99015,3709,130460,1941,4415,437,48664,NA,42,0.4
48099,"Coryell County, Texas",83772,NA,68904,2081,51794,694,11608,690,16992,NA,32.4,0.3
48113,"Dallas County, Texas",2603816,NA,74149,771,1062078,9140,586837,3115,1061995,NA,34,0.1
48121,"Denton County, Texas",945644,NA,108185,1464,573342,3730,101626,1813,191815,NA,36.8,0.1
48135,"Ector County, Texas",163206,NA,71031,3603,87032,2843,8298,544,101602,NA,31.3,0.2
48139,"Ellis County, Texas",203927,NA,95898,3543,131379,2564,27009,805,56354,NA,36.3,0.2
48141,"El Paso County, Texas",866275,NA,58859,1208,339519,6757,28593,1297,716543,NA,33.3,0.1
48157,"Fort Bend County, Texas",859721,NA,113409,2627,318338,4588,176568,3141,210272,NA,37.1,0.2
48167,"Galveston County, Texas",354721,NA,85348,3053,228663,2562,43820,1012,91727,NA,38.5,0.3
48181,"Grayson County, Texas",139988,NA,70455,2166,110428,1205,7550,494,22190,NA,39.4,0.4
48183,"Gregg County, Texas",124860,NA,64809,2733,76025,1182,24429,788,24748,NA,35.9,0.3
48187,"Guadalupe County, Texas",178368,NA,93776,3543,108064,2414,14206,824,68626,NA,37.5,0.3
48201,"Harris County, Texas",4758579,NA,73104,650,1910341,11727,909089,4950,2065668,NA,34.4,0.1
48203,"Harrison County, Texas",69584,NA,66040,2877,45279,953,14214,395,10129,NA,38.9,0.4
48209,"Hays County, Texas",256429,NA,85827,2598,170650,3469,10507,643,100152,NA,33.9,0.2
48213,"Henderson County, Texas",83658,NA,63955,2911,67374,902,4430,355,11964,NA,43.8,0.4
48215,"Hidalgo County, Texas",880921,NA,52281,1265,348336,9084,6070,655,809705,NA,30.3,0.1
48221,"Hood County, Texas",64198,NA,86802,5044,55175,808,694,200,8569,NA,46.3,0.3
48231,"Hunt County, Texas",104917,NA,70112,2545,76798,1089,8392,515,21575,NA,37.2,0.3
48245,"Jefferson County, Texas",253939,NA,59934,2138,111975,1413,84147,939,59759,NA,37.1,0.3
48251,"Johnson County, Texas",188820,NA,81826,2903,143407,2027,9216,431,46403,NA,37.2,0.2
48257,"Kaufman County, Texas",160718,NA,88606,4191,96408,1735,27068,793,42372,NA,34.2,0.2
48291,"Liberty County, Texas",97993,NA,64773,5005,61723,1593,7907,493,36192,NA,33.3,0.4
48303,"Lubbock County, Texas",314633,NA,63367,1835,210030,2437,23187,955,112607,NA,31.7,0.2
48309,"McLennan County, Texas",263608,NA,63888,1776,167794,2080,37077,835,70219,NA,34,0.2
48329,"Midland County, Texas",171496,NA,93984,4906,102681,3059,12427,955,76792,NA,32.6,0.3
48339,"Montgomery County, Texas",654722,NA,97266,2149,467109,4600,39061,1466,177581,NA,37.2,0.2
48355,"Nueces County, Texas",352829,NA,66021,1570,193284,3630,14126,549,219138,NA,36.8,0.2
48361,"Orange County, Texas",84993,NA,73372,4779,68653,592,7347,381,7763,NA,37.9,0.4
48367,"Parker County, Texas",158079,NA,102099,3457,134222,1219,2251,330,22268,NA,39.3,0.4
48375,"Potter County, Texas",116634,NA,50448,1634,72161,1827,12309,434,45218,NA,35.1,0.2
48381,"Randall County, Texas",143791,NA,80905,2803,111928,1666,5230,558,34127,NA,36.8,0.3
48397,"Rockwall County, Texas",116931,NA,124917,5539,83206,1275,9947,462,23581,NA,37.6,0.3
48409,"San Patricio County, Texas",69519,NA,67512,4648,44690,1568,1122,257,39012,NA,37.1,0.5
48423,"Smith County, Texas",238014,NA,71923,1916,164335,2343,39645,917,49012,NA,37.4,0.3
48427,"Starr County, Texas",65809,NA,38182,3996,29115,2715,217,200,64036,NA,29.1,0.3
48439,"Tarrant County, Texas",2135743,NA,81905,930,1112743,7016,374520,3498,637594,NA,35.1,0.1
48441,"Taylor County, Texas",144259,NA,66406,2610,101650,1423,11567,586,35709,NA,33,0.2
48451,"Tom Green County, Texas",119398,NA,66254,3722,82355,1652,4487,459,47877,NA,35.8,0.3
48453,"Travis County, Texas",1307625,NA,97169,1289,781848,6259,106691,2381,425105,NA,35.5,0.1
48469,"Victoria County, Texas",91281,NA,70101,3765,56218,1898,5244,424,43432,NA,36.6,0.4
48471,"Walker County, Texas",78292,NA,49862,5103,48459,888,15921,774,16931,NA,37.1,0.5
48479,"Webb County, Texas",267731,NA,62506,2316,100976,4540,1207,254,254619,NA,29.8,0.2
48485,"Wichita County, Texas",129842,NA,62168,2255,95929,1132,13432,541,26409,NA,35,0.1
48491,"Williamson County, Texas",643889,NA,108309,2023,410837,3376,44429,1343,157980,NA,37.2,0.1
48497,"Wise County, Texas",72359,NA,89897,6108,61099,1043,1094,181,14878,NA,40,0.5
49005,"Cache County, Utah",137031,NA,78292,2156,116959,1025,1117,360,15806,NA,25.9,0.2
49011,"Davis County, Utah",366742,NA,108058,2051,313559,1770,4433,415,41283,NA,32.3,0.1
49035,"Salt Lake County, Utah",1184689,NA,94658,1220,862251,3923,21338,1266,236654,NA,33.8,0.1
49045,"Tooele County, Utah",76648,NA,101846,4513,66041,790,646,190,10922,NA,32,0.3
49049,"Utah County, Utah",683622,NA,96877,1030,572479,2559,4597,529,94727,NA,25.5,0.1
49053,"Washington County, Utah",189827,NA,76411,3253,163050,1303,973,290,22296,NA,39,0.4
49057,"Weber County, Utah",266183,NA,87083,1853,223245,1946,2988,282,50354,NA,33.5,0.2
50007,"Chittenden County, Vermont",168831,NA,94310,2768,147173,508,4346,358,4773,NA,37,0.3
51003,"Albemarle County, Virginia",113683,NA,102617,3655,87040,674,10044,402,8348,NA,39.8,0.4
51013,"Arlington County, Virginia",235463,NA,140160,3591,147496,1536,22214,575,37054,NA,35.5,0.1
51015,"Augusta County, Virginia",77713,NA,79972,4036,69972,617,3320,288,2931,NA,44.9,0.3
51019,"Bedford County, Virginia",80254,NA,77644,2965,69464,537,4809,316,2174,NA,47.1,0.3
51041,"Chesterfield County, Virginia",371610,NA,98910,1898,220926,1417,87245,1280,42400,NA,38.9,0.2
51059,"Fairfax County, Virginia",1144474,NA,150113,1612,587697,3828,112326,1617,199153,NA,38.9,0.1
51061,"Fauquier County, Virginia",73935,NA,129495,5639,59895,590,4641,356,8624,NA,40.8,0.5
51069,"Frederick County, Virginia",93355,NA,95603,3560,76923,942,3896,331,10952,NA,40.6,0.4
51085,"Hanover County, Virginia",111652,NA,109504,3618,91848,537,9599,473,4203,NA,42.3,0.4
51087,"Henrico County, Virginia",334434,NA,86397,1572,171583,1172,99183,1041,22374,NA,39.4,0.2
51095,"James City County, Virginia",80046,NA,107046,4875,59921,572,10254,421,5531,NA,47.2,0.3
51107,"Loudoun County, Virginia",427082,NA,178707,3411,236450,1726,32889,815,60466,NA,37.8,0.2
51121,"Montgomery County, Virginia",99159,NA,70769,2976,81977,392,3907,266,4512,NA,30.2,0.1
51153,"Prince William County, Virginia",484625,NA,128873,2929,225950,3160,99527,1452,124358,NA,36,0.2
51161,"Roanoke County, Virginia",96793,NA,82931,2493,81848,569,6161,338,3691,NA,43.7,0.5
51165,"Rockingham County, Virginia",84739,NA,78468,3809,74665,637,2143,297,7501,NA,40.3,0.4
51177,"Spotsylvania County, Virginia",143876,NA,109576,3565,93765,812,23925,717,18251,NA,38.3,0.3
51179,"Stafford County, Virginia",160520,NA,133792,4286,91790,1282,30991,1032,25516,NA,36.3,0.2
51199,"York County, Virginia",70590,NA,108326,2490,48789,614,9245,455,5340,NA,39.8,0.6
51510,"Alexandria city, Virginia",156788,NA,113638,3178,84009,978,33033,828,28540,NA,37.5,0.2
51550,"Chesapeake city, Virginia",251153,NA,94189,3124,141037,1439,72892,1269,18598,NA,37.7,0.2
51650,"Hampton city, Virginia",137334,NA,67758,2270,51495,525,67335,1246,9084,NA,36.5,0.3
51680,"Lynchburg city, Virginia",79255,NA,59808,3594,49316,572,21951,459,3920,NA,28.4,0.3
51700,"Newport News city, Virginia",184774,NA,66718,1731,78221,914,75773,1025,19474,NA,34.2,0.2
51710,"Norfolk city, Virginia",235037,NA,64017,1777,103421,873,93540,1155,23196,NA,32.4,0.2
51740,"Portsmouth city, Virginia",97299,NA,58972,1991,35888,322,50303,854,4942,NA,35.8,0.2
51760,"Richmond city, Virginia",227595,NA,62671,1684,98401,1163,95612,983,23439,NA,34.5,0.1
51770,"Roanoke city, Virginia",98677,NA,52671,2367,56758,665,28603,601,8459,NA,38,0.4
51800,"Suffolk city, Virginia",96638,NA,90089,3715,45942,477,40596,718,4780,NA,38.7,0.3
51810,"Virginia Beach city, Virginia",457066,NA,90685,1693,281645,1281,86396,1634,40854,NA,37.4,0.2
53005,"Benton County, Washington",210224,NA,87316,2359,151940,1908,3563,480,52111,NA,36.2,0.2
53007,"Chelan County, Washington",79518,NA,78306,5707,54714,707,470,145,22604,NA,40.4,0.4
53009,"Clallam County, Washington",77593,NA,67999,2005,64256,506,670,158,5095,NA,51.8,0.3
53011,"Clark County, Washington",510516,NA,94948,1484,394562,2218,10778,781,61186,NA,38.9,0.2
53015,"Cowlitz County, Washington",111539,NA,72932,2981,94551,914,779,270,11367,NA,41.1,0.4
53021,"Franklin County, Washington",97676,NA,82755,3895,50552,1736,1888,342,53485,NA,30.8,0.3
53025,"Grant County, Washington",100428,NA,71115,3731,59225,1562,1221,205,43512,NA,33.5,0.3
53027,"Grays Harbor County, Washington",76397,NA,63539,2689,61800,732,1241,108,8262,NA,44.7,0.2
53029,"Island County, Washington",86747,NA,88358,2918,68853,582,2367,322,7384,NA,44.5,0.3
53033,"King County, Washington",2262713,NA,122148,931,1283809,4373,147642,2478,245320,NA,37.3,0.1
53035,"Kitsap County, Washington",276581,NA,98546,2118,211514,1117,7310,699,25018,NA,39.9,0.2
53041,"Lewis County, Washington",83925,NA,69690,3237,70150,686,648,177,9408,NA,42.4,0.4
53045,"Mason County, Washington",66968,NA,78359,4033,52450,665,689,152,8128,NA,44.8,0.3
53053,"Pierce County, Washington",924106,NA,96632,1316,608874,2348,66212,2204,115594,NA,36.8,0.2
53057,"Skagit County, Washington",130407,NA,85474,2182,100207,1031,1132,189,24646,NA,41.9,0.4
53061,"Snohomish County, Washington",834648,NA,107982,1708,554564,2845,30319,1148,98816,NA,38.4,0.2
53063,"Spokane County, Washington",544323,NA,73513,1384,456164,1549,10866,767,37356,NA,38.2,0.2
